French,English,Spanish,Italian,Portuguese,Greek,German,Norwegian,Dutch,Finnish,Swedish,Estonian,Croatian,Irish,Polish,Russian,Ukrainian,Hindi,Armenian,Japanese,Korean,Chinese,Arabic
Savez-vous oï¿½ est la banque ?,Do you know where the bank is?,ï¿½Sabe dï¿½nde estï¿½ el banco?,Sa dove si trova la banca?,Vocï¿½ sabe onde fica o banco?,?????? ??? ????? ? ???????;,"Wissen Sie, wo die Bank ist?",Vet du hvor banken er?,Weet u waar de bank is?,Tiedï¿½tkï¿½ missï¿½ pankki on?,Vet du var banken ï¿½r?,"Kas te teate, kus pank on?",,,,,,,,,,,
Et toi ?,And you?,ï¿½Y tï¿½?,E tu?,E vocï¿½?,??? ???;,Und du?,Og du?,En jij?,Entï¿½ sinï¿½?,Och du?,Aga sina?,,,,,,,,,,,
Au revoir,Goodbye,Adiï¿½s,Arrivederci,Adeus,?????,Auf Wiedersehen,Ha det,Tot ziens,Nï¿½kemiin,Hej dï¿½,Hüvasti,,,,,,,,,,,
Bienvenue,Welcome,Bienvenido,Benvenuto,Bem-vindo,????? ?????,Willkommen,Velkommen,Welkom,Tervetuloa,Vï¿½lkommen,Tere tulemast,,,,,,,,,,,
Joli/sympathique,Nice,Bonito/simpï¿½tico,Bello/Simpatico,Bonito/simpï¿½tico,??????/????????????,Schï¿½n/nett,Fin/hyggelig,Leuk / Aardig,Kiva / Mukava,Trevlig,Kena / Sõbralik,,,,,,,,,,,
Bonne journï¿½e,Good day,Buen dï¿½a,Buongiorno,Bom dia,????????,Guten Tag,God dag,Goedendag,Hyvï¿½ï¿½ pï¿½ivï¿½ï¿½,God dag,Head päeva,,,,,,,,,,,
Bonsoir,Good evening,Buenas noches,Buonasera,Boa noite,?????????,Guten Abend,God kveld,Goedenavond,Hyvï¿½ï¿½ iltaa,God kvï¿½ll,Tere õhtust,,,,,,,,,,,
Bonne nuit,Good night,Buenas noches (dormir),Buonanotte,Boa noite,?????????,Gute Nacht,God natt,Welterusten,Hyvï¿½ï¿½ yï¿½tï¿½,God natt,Head ööd,,,,,,,,,,,
Bon aprï¿½s-midi,Good afternoon,Buenas tardes,Buon pomeriggio,Boa tarde,?????????,Guten Nachmittag,God ettermiddag,Goedenmiddag,Hyvï¿½ï¿½ iltapï¿½ivï¿½ï¿½,God eftermiddag,Tere päevast,,,,,,,,,,,
"Bon, il vaut mieux que je parte","Well, I better go","Bueno, serï¿½ mejor que me vaya","Beh, ï¿½ meglio che vada","Bem, ï¿½ melhor eu ir","??????, ???????? ?? ???","Nun, ich sollte besser gehen","Vel, jeg bï¿½r gï¿½","Nou, ik moet beter gaan","No, minun on parempi mennï¿½","Nï¿½, jag borde gï¿½","Noh, ma peaksin minema",,,,,,,,,,,
Bonjour,Good Morning,Buenos dï¿½as,Buongiorno,Bom dia,????????,Guten Morgen,God morgen,Goedemorgen,Hyvï¿½ï¿½ huomenta,God morgon,Tere hommikust,,,,,,,,,,,
Comme l'eau,Like the water,Como el agua,Come l'acqua,Como a ï¿½gua,??? ?? ????,Wie Wasser,Som vann,Zoals water,Kuin vesi,Som vatten,Nagu vesi,,,,,,,,,,,
"Continuez, s'il vous plaï¿½t",Please continue,Continï¿½a por favor,"Continua, per favore","Continue, por favor","?????????, ????????",Bitte fahren Sie fort,"Fortsett, vï¿½r sï¿½ snill",Ga alsjeblieft door,"Jatka, kiitos","Fortsï¿½tt, tack",Palun jätka,,,,,,,,,,,
D'accord,OK,De acuerdo,D'accordo,De acordo,???????,Einverstanden,Enig,Akkoord,Selvï¿½,Okej,Okei,,,,,,,,,,,
Excuse-moi,Excuse me,Discï¿½lpame,Scusami,Desculpe-me,?? ?????????,Entschuldigung,Unnskyld meg,Excuseer me,Anteeksi,Ursï¿½kta mig,Vabandust,,,,,,,,,,,
"Excusez-moi, monsieur/madame",Excuse me sir/ma'am,Disculpe seï¿½or/a,"Mi scusi, signore/signora","Desculpe, senhor/senhora","????????, ?????/?????","Entschuldigen Sie, Herr/Frau","Unnskyld, herre/dame","Excuseer mij, meneer/mevrouw","Anteeksi, herra/rouva","Ursï¿½kta mig, herr/fru","Vabandage, härra/proua",,,,,,,,,,,
C'est mon ami,He is my friend,ï¿½l es mi amigo,Lui ï¿½ il mio amico,Ele ï¿½ meu amigo,????? ????? ? ????? ???,Er ist mein Freund,Han er min venn,Hij is mijn vriend,Hï¿½n on ystï¿½vï¿½ni,Han ï¿½r min vï¿½n,Ta on mu sõber,,,,,,,,,,,
Enchantï¿½,Delighted,Encantado,Felice,Encantado,???????????,Erfreut,Fornï¿½yd,Verheugd,Iloinen,Fï¿½rtjust,Rõõmus,,,,,,,,,,,
Enchantï¿½ de te rencontrer,Pleased to meet you,Encantado de conocerte,Piacere di conoscerti,Prazer em conhecï¿½-lo/conhecï¿½-la,????? ????,"Freut mich, dich kennenzulernen",Hyggelig ï¿½ mï¿½te deg,Aangenaam kennis te maken,Hauska tavata,Trevligt att trï¿½ffas,Meeldiv tutvuda,,,,,,,,,,,
Enchantï¿½ de te rencontrer aussi,Nice to meet you too,Encantado de conocerte tambiï¿½n,Piacere di conoscerti anche,Prazer em conhecï¿½-lo/conhecï¿½-la tambï¿½m,????? ???? ??? ???,"Freut mich, dich auch kennenzulernen",Hyggelig ï¿½ mï¿½te deg ogsï¿½,Aangenaam kennis met je te maken,Hauska tavata sinua myï¿½s,Trevligt att trï¿½ffas du ocksï¿½,Meeldiv ka sinuga tutvuda,,,,,,,,,,,
Cela me rappelle que je dois faire mes devoirs,"That reminds me, I need to do homework","Eso me recuerda, necesito hacer tarea","Questo mi ricorda, devo fare i compiti","Isso me lembra, preciso fazer a liï¿½ï¿½o","???? ??? ???????, ?????? ?? ???? ???????","Das erinnert mich, ich muss Hausaufgaben machen","Det minner meg pï¿½, jeg mï¿½ gjï¿½re lekser","Dat herinnert me eraan, ik moet huiswerk maken","Se muistuttaa minua, minun tï¿½ytyy tehdï¿½ lï¿½ksyjï¿½","Det pï¿½minner mig, jag mï¿½ste gï¿½ra lï¿½xor","See meenutab mulle, et pean kodutööd tegema",,,,,,,,,,,
C'est joli,It's nice,Estï¿½ bonito,ï¿½ bello,Estï¿½ bonito,????? ?????,Es ist schï¿½n,Det er fint,Het is mooi,Se on kiva,Det ï¿½r fint,See on ilus,,,,,,,,,,,
"Je vais bien, merci","I'm fine, thank you","Estoy bien, gracias","Sto bene, grazie","Estou bem, obrigado/obrigada","????? ????, ?????????","Mir geht's gut, danke","Jeg har det bra, takk","Het gaat goed, dank je","Voin hyvin, kiitos","Jag mï¿½r bra, tack","Mul läheb hästi, aitäh",,,,,,,,,,,
Fï¿½te,Party,Fiesta,Festa,Festa,?????,Party,Fest,Feest,Juhla,Fest,Pidu,,,,,,,,,,,
C'ï¿½tait agrï¿½able de parler avec toi,It was nice talking with you,Fue agradable hablar contigo,ï¿½ stato bello parlare con te,Foi bom conversar com vocï¿½,???? ????? ?? ?????? ???? ???,"Es war schï¿½n, mit dir zu reden",Det var hyggelig ï¿½ snakke med deg,Het was leuk om met je te praten,Oli mukava puhua kanssasi,Det var trevligt att prata med dig,Oli tore sinuga rääkida,,,,,,,,,,,
C'ï¿½tait agrï¿½able de te revoir,It was nice to see you again,Fue agradable verte de nuevo,ï¿½ stato bello rivederti,Foi bom te ver de novo,???? ????? ?? ?? ??????,"Es war schï¿½n, dich wiederzusehen",Det var hyggelig ï¿½ se deg igjen,Het was leuk je weer te zien,Oli mukava nï¿½hdï¿½ sinut taas,Det var trevligt att se dig igen,Oli tore sind jälle näha,,,,,,,,,,,
"En parlant de nourriture, veux-tu manger quelque chose ?","Speaking of food, do you want to eat something?","Hablando de comida, ï¿½quieres comer algo?","Parlando di cibo, vuoi mangiare qualcosa?","Falando de comida, vocï¿½ quer comer algo?","???????? ??? ??????, ?????? ?? ???? ????;","Apropos Essen, mï¿½chtest du etwas essen?","Apropos mat, vil du spise noe?","Over eten gesproken, wil je iets eten?","Ruokaa puhuen, haluatko syï¿½dï¿½ jotain?","Pï¿½ tal om mat, vill du ï¿½ta nï¿½got?","Rääkides toidust, kas tahad midagi süüa?",,,,,,,,,,,
Il fait froid aujourd'hui,It's cold today,Hace frï¿½o hoy,Fa freddo oggi,Estï¿½ frio hoje,????? ???? ??????,Es ist heute kalt,Det er kaldt i dag,Het is koud vandaag,Tï¿½nï¿½ï¿½n on kylmï¿½,Det ï¿½r kallt idag,Täna on külm,,,,,,,,,,,
ï¿½ la semaine prochaine,Until next week,Hasta la prï¿½xima semana,Fino alla prossima settimana,Atï¿½ a prï¿½xima semana,????? ??? ??????? ????????,Bis nï¿½chste Woche,Til neste uke,Tot volgende week,Ensi viikkoon,Tills nï¿½sta vecka,Järgmise nädalani,,,,,,,,,,,
Au revoir,Bye now,Hasta luego,A presto,Atï¿½ logo,?? ????,Bis spï¿½ter,Ser deg senere,Tot ziens,Nï¿½hdï¿½ï¿½n,Hej dï¿½,Nägemist,,,,,,,,,,,
Jï¿½ai ï¿½tï¿½ trï¿½s occupï¿½,I have been very busy,He estado muy ocupado,Sono stato molto occupato,Eu estive muito ocupado,????? ???? ?????????????,Ich war sehr beschï¿½ftigt,Jeg har vï¿½rt veldig opptatt,Ik ben erg druk geweest,Olen ollut hyvin kiireinen,Jag har varit vï¿½ldigt upptagen,Olen olnud väga hõivatud,,,,,,,,,,,
Eh,Hey,Hey,Ciao,Ei,????,Hey,Hei,Hoi,Hei,Hej,Hei,,,,,,,,,,,
Salut,Hello/Hi,Hola,Ciao,Olï¿½,????,Hallo,Hei,Hallo,Hei,Hej,Tere,,,,,,,,,,,
Bonjour ï¿½ tous,Hello everyone,Hola a todos,Ciao a tutti,Olï¿½ a todos,???? ?? ?????,Hallo zusammen,Hei alle sammen,Hallo allemaal,Hei kaikille,Hej alla,Tere kõigile,,,,,,,,,,,
Homme,Man,Hombre,Uomo,Homem,??????,Mann,Mann,Man,Mies,Man,Mees,,,,,,,,,,,
Comme toujours,Same as usual,Igual como siempre,Come al solito,Igual como sempre,???? ???? ?????,Wie immer,Som vanlig,Zoals gewoonlijk,Kuten aina,Som vanligt,Nagu alati,,,,,,,,,,,
"Juan, je te prï¿½sente Marie","Juan, I present to you Maria","Juan, te presento a Marï¿½a","Juan, ti presento Maria","Joï¿½o, te apresento a Maria","??????, ??? ??????? ?? ?????","Juan, ich stelle dir Maria vor","Juan, la meg presentere deg for Maria","Juan, ik stel je voor aan Maria","Juan, esittelen sinulle Marian","Juan, jag presenterar Maria fï¿½r dig","Juan, tutvusta sind Maria",,,,,,,,,,,
Mon nom est ï¿½,My name isï¿½,Mi nombre es ï¿½,Il mio nome ï¿½,Meu nome ï¿½,?? ????? ??? ?????ï¿½,Mein Name istï¿½,Mitt navn erï¿½,Mijn naam isï¿½,Nimeni onï¿½,Mitt namn ï¿½rï¿½,Minu nimi on …,,,,,,,,,,,
Femme,Woman,Mujer,Donna,Mulher,???????,Frau,Kvinne,Vrouw,Nainen,Kvinna,Naine,,,,,,,,,,,
Trï¿½s bien,Very good/Pretty good,Muy bien,Molto bene,Muito bem,???? ????,Sehr gut,Veldig bra,Heel goed,Oikein hyvï¿½,Mycket bra,Väga hästi,,,,,,,,,,,
Pas bien,Nothing good/Not good/Well,Nada bien,Niente di buono,Nada bem,?????? ????,Nichts Gutes,Ingenting bra,Niets goed,Ei mitï¿½ï¿½n hyvï¿½ï¿½,Inget bra,Mitte midagi head,,,,,,,,,,,
Pas mal,Not bad/Nothing bad,Nada mal,Non male,Nada mal,?????? ????,Nicht schlecht,Ikke noe galt,Niet slecht,Ei pahaa,Inte illa,Mitte midagi halba,,,,,,,,,,,
Enfant,Kid,Niï¿½o,Bambino,Crianï¿½a,?????,Kind,Barn,Kind,Lapsi,Barn,Laps,,,,,,,,,,,
Je ne comprends pas,I don't understand,No entiendo,Non capisco,Nï¿½o entendo,??? ???????????,Ich verstehe nicht,Jeg forstï¿½r ikke,Ik begrijp het niet,En ymmï¿½rrï¿½,Jag fï¿½rstï¿½r inte,Ma ei saa aru,,,,,,,,,,,
Non merci,No thanks,No gracias,"No, grazie","Nï¿½o, obrigado/obrigada","???, ?????????","Nein, danke",Nei takk,"Nee, dank je",Ei kiitos,Nej tack,"Ei, aitäh",,,,,,,,,,,
Je ne parle pas franï¿½ais,I don't speak French,No hablo francï¿½s,Non parlo francese,Nï¿½o falo francï¿½s,??? ????? ???????,Ich spreche kein Franzï¿½sisch,Jeg snakker ikke fransk,Ik spreek geen Frans,En puhu ranskaa,Jag talar inte franska,Ma ei räägi prantsuse keelt,,,,,,,,,,,
Je ne me sens pas bien,I'm not feeling well,No me estoy sintiendo bien,Non mi sento bene,Nï¿½o estou me sentindo bem,??? ?????????? ????,Ich fï¿½hle mich nicht gut,Jeg fï¿½ler meg ikke bra,Ik voel me niet goed,En voi hyvin,Jag mï¿½r inte bra,Ma ei tunne end hästi,,,,,,,,,,,
Pas grand-chose,Not too much/Nothing much,No mucho,Non molto,Nï¿½o muito,??? ????,Nicht viel,Ikke mye,Niet veel,Ei paljon,Inte mycket,Mitte palju,,,,,,,,,,,
ï¿½ bientï¿½t,See you soon,Nos vemos pronto,Ci vediamo presto,Nos vemos em breve,?? ?? ????? ???????,Wir sehen uns bald,Vi sees snart,Tot snel,Nï¿½hdï¿½ï¿½n pian,Vi ses snart,Näeme varsti,,,,,,,,,,,
Pour toi,For you,Para ti,Per te,Para vocï¿½,??? ????,Fï¿½r dich,For deg,Voor jou,Sinulle,Till dig,Sinu jaoks,,,,,,,,,,,
Pardon,Sorry,Perdï¿½n,Scusa,Desculpe,????????,Entschuldigung,Unnskyld,Sorry,Anteeksi,Fï¿½rlï¿½t,Vabandust,,,,,,,,,,,
Dï¿½solï¿½ dï¿½interrompre,Sorry for interrupting,Perdï¿½n por interrumpir,Scusa se interrompo,Desculpe por interromper,???????? ??? ????????,Entschuldigung fï¿½r die Unterbrechung,Unnskyld for ï¿½ avbryte,Sorry voor de onderbreking,Anteeksi keskeytyksestï¿½,Fï¿½rlï¿½t fï¿½r att jag avbryter,Vabandage segamise eest,,,,,,,,,,,
Dï¿½solï¿½(e) de vous interrompre,Sorry to interrupt you,Perdï¿½n por interrumpirte,Scusa se ti interrompo,Desculpe por te interromper,???????? ??? ?? ????????,"Entschuldigung, dass ich dich unterbrochen habe",Unnskyld for ï¿½ avbryte deg,Sorry dat ik je onderbreek,"Anteeksi, ettï¿½ keskeytin sinut",Fï¿½rlï¿½t fï¿½r att jag avbryter dig,"Vabandage, et teid segasin",,,,,,,,,,,
Dï¿½solï¿½ de te dï¿½ranger,Sorry to bother you,Perdï¿½n por molestarte,Scusa se ti disturbo,Desculpe por incomodar vocï¿½,???????? ??? ?? ??????,"Entschuldigung, dass ich dich stï¿½re",Unnskyld for ï¿½ forstyrre deg,Sorry dat ik je stoor,"Anteeksi, ettï¿½ hï¿½iritsen sinua",Fï¿½rlï¿½t fï¿½r att jag stï¿½r dig,"Vabandage, et teid tülitan",,,,,,,,,,,
Permettez-moi de me prï¿½senter,Let me introduce myself,Permï¿½tanme presentarme,Permettetemi di presentarmi,Permita-me me apresentar,????????? ??? ?? ???????,"Erlauben Sie mir, mich vorzustellen",La meg presentere meg selv,Laat me mezelf voorstellen,Saaneko esitellï¿½ itseni?,Lï¿½t mig presentera mig sjï¿½lv,Lubage mul end tutvustada,,,,,,,,,,,
"Prï¿½sente-toi, s'il te plaï¿½t",Introduce yourself please,Presï¿½ntate por favor,"Presentati, per favore","Apresente-se, por favor","????????, ????????",Stell dich bitte vor,Vï¿½r sï¿½ snill ï¿½ presentere deg,"Stel jezelf voor, alsjeblieft","Esittele itsesi, kiitos","Presentera dig, tack",Palun tutvusta end,,,,,,,,,,,
Je suis allemand,I'm German,Soy alemï¿½n,Sono tedesco,Sou alemï¿½o,????? ????????,Ich bin Deutscher,Jeg er tysk,Ik ben Duits,Olen saksalainen,Jag ï¿½r tysk,Ma olen saksalane,,,,,,,,,,,
Je viens de France,I'm from France,Soy de Francia,Sono della Francia,Sou da Franï¿½a,????? ??? ?? ??????,Ich komme aus Frankreich,Jeg er fra Frankrike,Ik kom uit Frankrijk,Olen Ranskasta,Jag ï¿½r frï¿½n Frankrike,Ma olen Prantsusmaalt,,,,,,,,,,,
Je viens du Mexique,I'm from Mexico,Soy de Mï¿½xico,Sono del Messico,Sou do Mï¿½xico,????? ??? ?? ??????,Ich komme aus Mexiko,Jeg er fra Mexico,Ik kom uit Mexico,Olen Meksikosta,Jag ï¿½r frï¿½n Mexiko,Ma olen Mehhikost,,,,,,,,,,,
Je suis franï¿½ais,I'm French,Soy francï¿½s,Sono francese,Sou francï¿½s,????? ??????,Ich bin Franzose,Jeg er fransk,Ik ben Frans,Olen ranskalainen,Jag ï¿½r fransman,Ma olen prantslane,,,,,,,,,,,
Je suis anglais,I'm English,Soy inglï¿½s,Sono inglese,Sou inglï¿½s,????? ??????,Ich bin Englï¿½nder,Jeg er engelsk,Ik ben Engels,Olen englantilainen,Jag ï¿½r engelsman,Ma olen inglane,,,,,,,,,,,
Je suis un homme,I am a man,Soy un hombre,Sono un uomo,Sou um homem,????? ??????,Ich bin ein Mann,Jeg er en mann,Ik ben een man,Olen mies,Jag ï¿½r en man,Ma olen mees,,,,,,,,,,,
Je suis une femme,I'm a woman,Soy una mujer,Sono una donna,Sou uma mulher,????? ???????,Ich bin eine Frau,Jeg er en kvinne,Ik ben een vrouw,Olen nainen,Jag ï¿½r en kvinna,Ma olen naine,,,,,,,,,,,
ï¿½a fait longtemps qu'on ne s'est vus,Long time no see,Tanto tiempo sin vernos,ï¿½ da tanto che non ci vediamo,Hï¿½ quanto tempo nï¿½o nos vemos,?????? ??? ???????,Lange nicht gesehen,Lenge siden sist,Lang niet gezien,Pitkï¿½stï¿½ aikaa,Lï¿½nge sedan vi sï¿½gs,Pikka aega ei ole näinud,,,,,,,,,,,
Passe une bonne journï¿½e,Have a nice day,Ten un buen dï¿½a,Buona giornata,Tenha um bom dia,?? ????? ??? ???? ????,Hab einen schï¿½nen Tag,Ha en fin dag,Heb een goede dag,Hyvï¿½ï¿½ pï¿½ivï¿½ï¿½,Ha en bra dag,Head päeva,,,,,,,,,,,
Je dois dire quelque chose,I need to say something,Tengo que decir algo,Devo dire qualcosa,Preciso dizer algo,?????? ?? ?? ????,Ich muss etwas sagen,Jeg mï¿½ si noe,Ik moet iets zeggen,Minun tï¿½ytyy sanoa jotain,Jag mï¿½ste sï¿½ga nï¿½got,Mul on midagi öelda,,,,,,,,,,,
"Je dois partir, on se parle plus tard","I have to go, we'll talk later","Tengo que irme, hablamos despuï¿½s","Devo andare, ci sentiamo dopo","Preciso ir, falamos depois","?????? ?? ????, ?? ????????? ????????","Ich muss gehen, wir reden spï¿½ter","Jeg mï¿½ gï¿½, vi snakkes senere","Ik moet gaan, we praten later","Minun tï¿½ytyy mennï¿½, puhumme myï¿½hemmin","Jag mï¿½ste gï¿½, vi pratar senare","Ma pean minema, räägime hiljem",,,,,,,,,,,
"Un moment, s'il vous plaï¿½t","One moment, please",Un momento por favor,"Un momento, per favore","Um momento, por favor","??? ??????, ????????","Einen Moment, bitte","Et ï¿½yeblikk, vï¿½r sï¿½ snill","Een momentje, alsjeblieft","Hetki, kiitos","Ett ï¿½gonblick, tack","Üks hetk, palun",,,,,,,,,,,
J'habite ï¿½ Paris,I live in Paris,Vivo en Parï¿½s,Vivo a Parigi,Moro em Paris,?? ??? ??????,Ich lebe in Paris,Jeg bor i Paris,Ik woon in Parijs,Asun Pariisissa,Jag bor i Paris,Ma elan Pariisis,,,,,,,,,,,
Je ne te retiens plus,I won't keep you any longer,Ya no te entretengo,Non ti trattengo piï¿½,Nï¿½o vou te atrapalhar mais,??? ?? ?????? ????,Ich halte dich nicht lï¿½nger auf,Jeg skal ikke holde deg lenger,Ik houd je niet langer op,En viivytï¿½ sinua enï¿½ï¿½,Jag hï¿½ller dig inte lï¿½ngre,Ma ei tülita sind enam,,,,,,,,,,,
Je ne suis pas mexicain,I'm not Mexican,Yo no soy mexicano,Non sono messicano,Eu nï¿½o sou mexicano,??? ????? ?????????,Ich bin kein Mexikaner,Jeg er ikke meksikansk,Ik ben geen Mexicaan,En ole meksikolainen,Jag ï¿½r inte mexikan,Ma ei ole mehhiklane,,,,,,,,,,,
