Savez-vous o� est la banque ?,Do you know where the bank is?,�Sabe d�nde est� el banco?,Sa dove si trova la banca?,Voc� sabe onde fica o banco?,?????? ??? ????? ? ???????;,"Wissen Sie, wo die Bank ist?",Vet du hvor banken er?,Weet u waar de bank is?,Tied�tk� miss� pankki on?,Vet du var banken �r?,,,,,,,,,,,,
Et toi ?,And you?,�Y t�?,E tu?,E voc�?,??? ???;,Und du?,Og du?,En jij?,Ent� sin�?,Och du?,,,,,,,,,,,,
Au revoir,Goodbye,Adi�s,Arrivederci,Adeus,?????,Auf Wiedersehen,Ha det,Tot ziens,N�kemiin,Hej d�,,,,,,,,,,,,
Bienvenue,Welcome,Bienvenido,Benvenuto,Bem-vindo,????? ?????,Willkommen,Velkommen,Welkom,Tervetuloa,V�lkommen,,,,,,,,,,,,
Joli/sympathique,Nice,Bonito/simp�tico,Bello/Simpatico,Bonito/simp�tico,??????/????????????,Sch�n/nett,Fin/hyggelig,Leuk / Aardig,Kiva / Mukava,Trevlig,,,,,,,,,,,,
Bonne journ�e,Good day,Buen d�a,Buongiorno,Bom dia,????????,Guten Tag,God dag,Goedendag,Hyv�� p�iv��,God dag,,,,,,,,,,,,
Bonsoir,Good evening,Buenas noches,Buonasera,Boa noite,?????????,Guten Abend,God kveld,Goedenavond,Hyv�� iltaa,God kv�ll,,,,,,,,,,,,
Bonne nuit,Good night,Buenas noches (dormir),Buonanotte,Boa noite,?????????,Gute Nacht,God natt,Welterusten,Hyv�� y�t�,God natt,,,,,,,,,,,,
Bon apr�s-midi,Good afternoon,Buenas tardes,Buon pomeriggio,Boa tarde,?????????,Guten Nachmittag,God ettermiddag,Goedenmiddag,Hyv�� iltap�iv��,God eftermiddag,,,,,,,,,,,,
"Bon, il vaut mieux que je parte","Well, I better go","Bueno, ser� mejor que me vaya","Beh, � meglio che vada","Bem, � melhor eu ir","??????, ???????? ?? ???","Nun, ich sollte besser gehen","Vel, jeg b�r g�","Nou, ik moet beter gaan","No, minun on parempi menn�","N�, jag borde g�",,,,,,,,,,,,
Bonjour,Good Morning,Buenos d�as,Buongiorno,Bom dia,????????,Guten Morgen,God morgen,Goedemorgen,Hyv�� huomenta,God morgon,,,,,,,,,,,,
Comme l'eau,Like the water,Como el agua,Come l'acqua,Como a �gua,??? ?? ????,Wie Wasser,Som vann,Zoals water,Kuin vesi,Som vatten,,,,,,,,,,,,
"Continuez, s'il vous pla�t",Please continue,Contin�a por favor,"Continua, per favore","Continue, por favor","?????????, ????????",Bitte fahren Sie fort,"Fortsett, v�r s� snill",Ga alsjeblieft door,"Jatka, kiitos","Forts�tt, tack",,,,,,,,,,,,
D'accord,OK,De acuerdo,D'accordo,De acordo,???????,Einverstanden,Enig,Akkoord,Selv�,Okej,,,,,,,,,,,,
Excuse-moi,Excuse me,Disc�lpame,Scusami,Desculpe-me,?? ?????????,Entschuldigung,Unnskyld meg,Excuseer me,Anteeksi,Urs�kta mig,,,,,,,,,,,,
"Excusez-moi, monsieur/madame",Excuse me sir/ma'am,Disculpe se�or/a,"Mi scusi, signore/signora","Desculpe, senhor/senhora","????????, ?????/?????","Entschuldigen Sie, Herr/Frau","Unnskyld, herre/dame","Excuseer mij, meneer/mevrouw","Anteeksi, herra/rouva","Urs�kta mig, herr/fru",,,,,,,,,,,,
C'est mon ami,He is my friend,�l es mi amigo,Lui � il mio amico,Ele � meu amigo,????? ????? ? ????? ???,Er ist mein Freund,Han er min venn,Hij is mijn vriend,H�n on yst�v�ni,Han �r min v�n,,,,,,,,,,,,
Enchant�,Delighted,Encantado,Felice,Encantado,???????????,Erfreut,Forn�yd,Verheugd,Iloinen,F�rtjust,,,,,,,,,,,,
Enchant� de te rencontrer,Pleased to meet you,Encantado de conocerte,Piacere di conoscerti,Prazer em conhec�-lo/conhec�-la,????? ????,"Freut mich, dich kennenzulernen",Hyggelig � m�te deg,Aangenaam kennis te maken,Hauska tavata,Trevligt att tr�ffas,,,,,,,,,,,,
Enchant� de te rencontrer aussi,Nice to meet you too,Encantado de conocerte tambi�n,Piacere di conoscerti anche,Prazer em conhec�-lo/conhec�-la tamb�m,????? ???? ??? ???,"Freut mich, dich auch kennenzulernen",Hyggelig � m�te deg ogs�,Aangenaam kennis met je te maken,Hauska tavata sinua my�s,Trevligt att tr�ffas du ocks�,,,,,,,,,,,,
Cela me rappelle que je dois faire mes devoirs,"That reminds me, I need to do homework","Eso me recuerda, necesito hacer tarea","Questo mi ricorda, devo fare i compiti","Isso me lembra, preciso fazer a li��o","???? ??? ???????, ?????? ?? ???? ???????","Das erinnert mich, ich muss Hausaufgaben machen","Det minner meg p�, jeg m� gj�re lekser","Dat herinnert me eraan, ik moet huiswerk maken","Se muistuttaa minua, minun t�ytyy tehd� l�ksyj�","Det p�minner mig, jag m�ste g�ra l�xor",,,,,,,,,,,,
C'est joli,It's nice,Est� bonito,� bello,Est� bonito,????? ?????,Es ist sch�n,Det er fint,Het is mooi,Se on kiva,Det �r fint,,,,,,,,,,,,
"Je vais bien, merci","I'm fine, thank you","Estoy bien, gracias","Sto bene, grazie","Estou bem, obrigado/obrigada","????? ????, ?????????","Mir geht's gut, danke","Jeg har det bra, takk","Het gaat goed, dank je","Voin hyvin, kiitos","Jag m�r bra, tack",,,,,,,,,,,,
F�te,Party,Fiesta,Festa,Festa,?????,Party,Fest,Feest,Juhla,Fest,,,,,,,,,,,,
C'�tait agr�able de parler avec toi,It was nice talking with you,Fue agradable hablar contigo,� stato bello parlare con te,Foi bom conversar com voc�,???? ????? ?? ?????? ???? ???,"Es war sch�n, mit dir zu reden",Det var hyggelig � snakke med deg,Het was leuk om met je te praten,Oli mukava puhua kanssasi,Det var trevligt att prata med dig,,,,,,,,,,,,
C'�tait agr�able de te revoir,It was nice to see you again,Fue agradable verte de nuevo,� stato bello rivederti,Foi bom te ver de novo,???? ????? ?? ?? ??????,"Es war sch�n, dich wiederzusehen",Det var hyggelig � se deg igjen,Het was leuk je weer te zien,Oli mukava n�hd� sinut taas,Det var trevligt att se dig igen,,,,,,,,,,,,
"En parlant de nourriture, veux-tu manger quelque chose ?","Speaking of food, do you want to eat something?","Hablando de comida, �quieres comer algo?","Parlando di cibo, vuoi mangiare qualcosa?","Falando de comida, voc� quer comer algo?","???????? ??? ??????, ?????? ?? ???? ????;","Apropos Essen, m�chtest du etwas essen?","Apropos mat, vil du spise noe?","Over eten gesproken, wil je iets eten?","Ruokaa puhuen, haluatko sy�d� jotain?","P� tal om mat, vill du �ta n�got?",,,,,,,,,,,,
Il fait froid aujourd'hui,It's cold today,Hace fr�o hoy,Fa freddo oggi,Est� frio hoje,????? ???? ??????,Es ist heute kalt,Det er kaldt i dag,Het is koud vandaag,T�n��n on kylm�,Det �r kallt idag,,,,,,,,,,,,
� la semaine prochaine,Until next week,Hasta la pr�xima semana,Fino alla prossima settimana,At� a pr�xima semana,????? ??? ??????? ????????,Bis n�chste Woche,Til neste uke,Tot volgende week,Ensi viikkoon,Tills n�sta vecka,,,,,,,,,,,,
Au revoir,Bye now,Hasta luego,A presto,At� logo,?? ????,Bis sp�ter,Ser deg senere,Tot ziens,N�hd��n,Hej d�,,,,,,,,,,,,
J�ai �t� tr�s occup�,I have been very busy,He estado muy ocupado,Sono stato molto occupato,Eu estive muito ocupado,????? ???? ?????????????,Ich war sehr besch�ftigt,Jeg har v�rt veldig opptatt,Ik ben erg druk geweest,Olen ollut hyvin kiireinen,Jag har varit v�ldigt upptagen,,,,,,,,,,,,
Eh,Hey,Hey,Ciao,Ei,????,Hey,Hei,Hoi,Hei,Hej,,,,,,,,,,,,
Salut,Hello/Hi,Hola,Ciao,Ol�,????,Hallo,Hei,Hallo,Hei,Hej,,,,,,,,,,,,
Bonjour � tous,Hello everyone,Hola a todos,Ciao a tutti,Ol� a todos,???? ?? ?????,Hallo zusammen,Hei alle sammen,Hallo allemaal,Hei kaikille,Hej alla,,,,,,,,,,,,
Homme,Man,Hombre,Uomo,Homem,??????,Mann,Mann,Man,Mies,Man,,,,,,,,,,,,
Comme toujours,Same as usual,Igual como siempre,Come al solito,Igual como sempre,???? ???? ?????,Wie immer,Som vanlig,Zoals gewoonlijk,Kuten aina,Som vanligt,,,,,,,,,,,,
"Juan, je te pr�sente Marie","Juan, I present to you Maria","Juan, te presento a Mar�a","Juan, ti presento Maria","Jo�o, te apresento a Maria","??????, ??? ??????? ?? ?????","Juan, ich stelle dir Maria vor","Juan, la meg presentere deg for Maria","Juan, ik stel je voor aan Maria","Juan, esittelen sinulle Marian","Juan, jag presenterar Maria f�r dig",,,,,,,,,,,,
Mon nom est �,My name is�,Mi nombre es �,Il mio nome �,Meu nome �,?? ????? ??? ?????�,Mein Name ist�,Mitt navn er�,Mijn naam is�,Nimeni on�,Mitt namn �r�,,,,,,,,,,,,
Femme,Woman,Mujer,Donna,Mulher,???????,Frau,Kvinne,Vrouw,Nainen,Kvinna,,,,,,,,,,,,
Tr�s bien,Very good/Pretty good,Muy bien,Molto bene,Muito bem,???? ????,Sehr gut,Veldig bra,Heel goed,Oikein hyv�,Mycket bra,,,,,,,,,,,,
Pas bien,Nothing good/Not good/Well,Nada bien,Niente di buono,Nada bem,?????? ????,Nichts Gutes,Ingenting bra,Niets goed,Ei mit��n hyv��,Inget bra,,,,,,,,,,,,
Pas mal,Not bad/Nothing bad,Nada mal,Non male,Nada mal,?????? ????,Nicht schlecht,Ikke noe galt,Niet slecht,Ei pahaa,Inte illa,,,,,,,,,,,,
Enfant,Kid,Ni�o,Bambino,Crian�a,?????,Kind,Barn,Kind,Lapsi,Barn,,,,,,,,,,,,
Je ne comprends pas,I don't understand,No entiendo,Non capisco,N�o entendo,??? ???????????,Ich verstehe nicht,Jeg forst�r ikke,Ik begrijp het niet,En ymm�rr�,Jag f�rst�r inte,,,,,,,,,,,,
Non merci,No thanks,No gracias,"No, grazie","N�o, obrigado/obrigada","???, ?????????","Nein, danke",Nei takk,"Nee, dank je",Ei kiitos,Nej tack,,,,,,,,,,,,
Je ne parle pas fran�ais,I don't speak French,No hablo franc�s,Non parlo francese,N�o falo franc�s,??? ????? ???????,Ich spreche kein Franz�sisch,Jeg snakker ikke fransk,Ik spreek geen Frans,En puhu ranskaa,Jag talar inte franska,,,,,,,,,,,,
Je ne me sens pas bien,I'm not feeling well,No me estoy sintiendo bien,Non mi sento bene,N�o estou me sentindo bem,??? ?????????? ????,Ich f�hle mich nicht gut,Jeg f�ler meg ikke bra,Ik voel me niet goed,En voi hyvin,Jag m�r inte bra,,,,,,,,,,,,
Pas grand-chose,Not too much/Nothing much,No mucho,Non molto,N�o muito,??? ????,Nicht viel,Ikke mye,Niet veel,Ei paljon,Inte mycket,,,,,,,,,,,,
� bient�t,See you soon,Nos vemos pronto,Ci vediamo presto,Nos vemos em breve,?? ?? ????? ???????,Wir sehen uns bald,Vi sees snart,Tot snel,N�hd��n pian,Vi ses snart,,,,,,,,,,,,
Pour toi,For you,Para ti,Per te,Para voc�,??? ????,F�r dich,For deg,Voor jou,Sinulle,Till dig,,,,,,,,,,,,
Pardon,Sorry,Perd�n,Scusa,Desculpe,????????,Entschuldigung,Unnskyld,Sorry,Anteeksi,F�rl�t,,,,,,,,,,,,
D�sol� d�interrompre,Sorry for interrupting,Perd�n por interrumpir,Scusa se interrompo,Desculpe por interromper,???????? ??? ????????,Entschuldigung f�r die Unterbrechung,Unnskyld for � avbryte,Sorry voor de onderbreking,Anteeksi keskeytyksest�,F�rl�t f�r att jag avbryter,,,,,,,,,,,,
D�sol�(e) de vous interrompre,Sorry to interrupt you,Perd�n por interrumpirte,Scusa se ti interrompo,Desculpe por te interromper,???????? ??? ?? ????????,"Entschuldigung, dass ich dich unterbrochen habe",Unnskyld for � avbryte deg,Sorry dat ik je onderbreek,"Anteeksi, ett� keskeytin sinut",F�rl�t f�r att jag avbryter dig,,,,,,,,,,,,
D�sol� de te d�ranger,Sorry to bother you,Perd�n por molestarte,Scusa se ti disturbo,Desculpe por incomodar voc�,???????? ??? ?? ??????,"Entschuldigung, dass ich dich st�re",Unnskyld for � forstyrre deg,Sorry dat ik je stoor,"Anteeksi, ett� h�iritsen sinua",F�rl�t f�r att jag st�r dig,,,,,,,,,,,,
Permettez-moi de me pr�senter,Let me introduce myself,Perm�tanme presentarme,Permettetemi di presentarmi,Permita-me me apresentar,????????? ??? ?? ???????,"Erlauben Sie mir, mich vorzustellen",La meg presentere meg selv,Laat me mezelf voorstellen,Saaneko esitell� itseni?,L�t mig presentera mig sj�lv,,,,,,,,,,,,
"Pr�sente-toi, s'il te pla�t",Introduce yourself please,Pres�ntate por favor,"Presentati, per favore","Apresente-se, por favor","????????, ????????",Stell dich bitte vor,V�r s� snill � presentere deg,"Stel jezelf voor, alsjeblieft","Esittele itsesi, kiitos","Presentera dig, tack",,,,,,,,,,,,
Je suis allemand,I'm German,Soy alem�n,Sono tedesco,Sou alem�o,????? ????????,Ich bin Deutscher,Jeg er tysk,Ik ben Duits,Olen saksalainen,Jag �r tysk,,,,,,,,,,,,
Je viens de France,I'm from France,Soy de Francia,Sono della Francia,Sou da Fran�a,????? ??? ?? ??????,Ich komme aus Frankreich,Jeg er fra Frankrike,Ik kom uit Frankrijk,Olen Ranskasta,Jag �r fr�n Frankrike,,,,,,,,,,,,
Je viens du Mexique,I'm from Mexico,Soy de M�xico,Sono del Messico,Sou do M�xico,????? ??? ?? ??????,Ich komme aus Mexiko,Jeg er fra Mexico,Ik kom uit Mexico,Olen Meksikosta,Jag �r fr�n Mexiko,,,,,,,,,,,,
Je suis fran�ais,I'm French,Soy franc�s,Sono francese,Sou franc�s,????? ??????,Ich bin Franzose,Jeg er fransk,Ik ben Frans,Olen ranskalainen,Jag �r fransman,,,,,,,,,,,,
Je suis anglais,I'm English,Soy ingl�s,Sono inglese,Sou ingl�s,????? ??????,Ich bin Engl�nder,Jeg er engelsk,Ik ben Engels,Olen englantilainen,Jag �r engelsman,,,,,,,,,,,,
Je suis un homme,I am a man,Soy un hombre,Sono un uomo,Sou um homem,????? ??????,Ich bin ein Mann,Jeg er en mann,Ik ben een man,Olen mies,Jag �r en man,,,,,,,,,,,,
Je suis une femme,I'm a woman,Soy una mujer,Sono una donna,Sou uma mulher,????? ???????,Ich bin eine Frau,Jeg er en kvinne,Ik ben een vrouw,Olen nainen,Jag �r en kvinna,,,,,,,,,,,,
�a fait longtemps qu'on ne s'est vus,Long time no see,Tanto tiempo sin vernos,� da tanto che non ci vediamo,H� quanto tempo n�o nos vemos,?????? ??? ???????,Lange nicht gesehen,Lenge siden sist,Lang niet gezien,Pitk�st� aikaa,L�nge sedan vi s�gs,,,,,,,,,,,,
Passe une bonne journ�e,Have a nice day,Ten un buen d�a,Buona giornata,Tenha um bom dia,?? ????? ??? ???? ????,Hab einen sch�nen Tag,Ha en fin dag,Heb een goede dag,Hyv�� p�iv��,Ha en bra dag,,,,,,,,,,,,
Je dois dire quelque chose,I need to say something,Tengo que decir algo,Devo dire qualcosa,Preciso dizer algo,?????? ?? ?? ????,Ich muss etwas sagen,Jeg m� si noe,Ik moet iets zeggen,Minun t�ytyy sanoa jotain,Jag m�ste s�ga n�got,,,,,,,,,,,,
"Je dois partir, on se parle plus tard","I have to go, we'll talk later","Tengo que irme, hablamos despu�s","Devo andare, ci sentiamo dopo","Preciso ir, falamos depois","?????? ?? ????, ?? ????????? ????????","Ich muss gehen, wir reden sp�ter","Jeg m� g�, vi snakkes senere","Ik moet gaan, we praten later","Minun t�ytyy menn�, puhumme my�hemmin","Jag m�ste g�, vi pratar senare",,,,,,,,,,,,
"Un moment, s'il vous pla�t","One moment, please",Un momento por favor,"Un momento, per favore","Um momento, por favor","??? ??????, ????????","Einen Moment, bitte","Et �yeblikk, v�r s� snill","Een momentje, alsjeblieft","Hetki, kiitos","Ett �gonblick, tack",,,,,,,,,,,,
J'habite � Paris,I live in Paris,Vivo en Par�s,Vivo a Parigi,Moro em Paris,?? ??? ??????,Ich lebe in Paris,Jeg bor i Paris,Ik woon in Parijs,Asun Pariisissa,Jag bor i Paris,,,,,,,,,,,,
Je ne te retiens plus,I won't keep you any longer,Ya no te entretengo,Non ti trattengo pi�,N�o vou te atrapalhar mais,??? ?? ?????? ????,Ich halte dich nicht l�nger auf,Jeg skal ikke holde deg lenger,Ik houd je niet langer op,En viivyt� sinua en��,Jag h�ller dig inte l�ngre,,,,,,,,,,,,
Je ne suis pas mexicain,I'm not Mexican,Yo no soy mexicano,Non sono messicano,Eu n�o sou mexicano,??? ????? ?????????,Ich bin kein Mexikaner,Jeg er ikke meksikansk,Ik ben geen Mexicaan,En ole meksikolainen,Jag �r inte mexikan,,,,,,,,,,,,
Je ne suis pas un enfant,I'm not a kid,Yo no soy un ni�o,Non sono un bambino,Eu n�o sou uma crian�a,??? ????? ?????,Ich bin kein Kind,Jeg er ikke et barn,Ik ben geen kind,En ole lapsi,Jag �r inte ett barn,,,,,,,,,,,,
Je suis mexicain,I'm Mexican,Yo soy mexicano,Sono messicano,Eu sou mexicano,????? ?????????,Ich bin Mexikaner,Jeg er meksikansk,Ik ben Mexicaan,Olen meksikolainen,Jag �r mexikan,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Pronoms,Pronouns,Pronombres,Pronomi,Pronomes,??????????,Pronomen,Pronomen,Voornaamwoorden,Pronominit,Pronomen,,,,,,,,,,,,
Je,I,Yo,Io,Eu,???,Ich,Jeg,Ik,Min�,Jag,,,,,,,,,,,,
Tu,You,T�,Tu,Tu/Voc�,???,Du,Du,Jij/Je,Sin�,Du,,,,,,,,,,,,
Il/Elle/Cela,He/She/It,�l/Ella/Eso,Lui/Lei/Esso,Ele/Ela/Isso,?????/????/????,Er/Sie/Es,Han/Hun/Det,Hij/Zij/Het,H�n,Han/Hon/Det,,,,,,,,,,,,
Ils/Elles,They,Ellos/Ellas,Loro,Eles/Elas,?????/?????,Sie,De,Zij,He,De,,,,,,,,,,,,
Nous,We,Nosotros,Noi,N�s,?????,Wir,Vi,Wij,Me,Vi,,,,,,,,,,,,
Vous,You,Ustedes,Voi,Voc�s,?????,Ihr,Dere,Jullie,Te,Ni,,,,,,,,,,,,
Je suis,I am,Yo soy/estoy,Io sono,Eu sou/estou,?????,Ich bin,Jeg er,Ik ben,Min� olen,Jag �r,,,,,,,,,,,,
Tu es,You are,T� eres/est�s,Tu sei,Tu �s/est�s,?????,Du bist,Du er,Jij bent,Sin� olet,Du �r,,,,,,,,,,,,
Il/Elle est,He/She/It is,�l/Ella/Eso es/est�,Lui/Lei/Esso �,Ele/Ela �/est�,?????,Er/Sie/Es ist,Han/Hun/Det er,Hij/Zij/Het is,H�n on,Han/Hon/Det �r,,,,,,,,,,,,
Ils/Elles sont,They're,Ellos/Ellas son/est�n,Loro sono,Eles/Elas s�o/est�o,?????,Sie sind,De er,Zij zijn,He ovat,De �r,,,,,,,,,,,,
Nous sommes,We're,Nosotros somos/estamos,Noi siamo,N�s somos/estamos,???????,Wir sind,Vi er,Wij zijn,Me olemme,Vi �r,,,,,,,,,,,,
Vous �tes,You're,Ustedes son/est�n,Voi siete,Voc�s s�o/est�o,?????,Ihr seid,Dere er,Jullie zijn,Te olette,Ni �r,,,,,,,,,,,,
Je suis Maximilien,I am Maximilian,Yo soy Maximiliano,Io sono Massimiliano,Eu sou Maximiliano,????? ? ???????????,Ich bin Maximilian,Jeg er Maximiliano,Ik ben Maximiliaan,Min� olen Maximiliano,Jag �r Maximilian,,,,,,,,,,,,
Je suis content,I am glad,Estoy contento,Sono felice,Estou feliz,????? ??????????,Ich bin froh,Jeg er glad,Ik ben blij,Olen iloinen,Jag �r glad,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Possessifs,Possessives,Posesivos,Possessivi,Possessivos,???????,Possessivpronomen,Possessiver,Bezittelijke voornaamwoorden,Omistusmuodot,Possessiva,,,,,,,,,,,,
Ma maman,My Mother,Mi mam�,Mia mamma,Minha m�e,? ???? ???,Meine mutter,Min mor,Mijn moeder,Minun �itini,Min mamma,,,,,,,,,,,,
Mon papa,My father,Mi papa,Mio pap�,Meu pai,? ??????? ???,Mein vater,Min far,Mijn vader,Minun is�ni,Min pappa,,,,,,,,,,,,
Mes affaires,My things,Mis cosas,Le mie cose,Minhas coisas,?? ???????? ???,Meine sachen,Mine ting,Mijn spullen,Minun tavarani,Mina saker,,,,,,,,,,,,
Ta maman,Your mom,Tu mam�,Tua mamma,Tua m�e,? ???? ???,Deine mutter,Din mor,Jouw moeder,Sinun �itisi,Din mamma,,,,,,,,,,,,
Ton papa,Your dad,Tu pap�,Tuo pap�,Teu pai,? ??????? ???,Dein vater,Din far,Jouw vader,Sinun is�si,Din pappa,,,,,,,,,,,,
Tes parents,Your parents,Tus pap�s,I tuoi genitori,Teus pais,?? ?????? ???,Deine eltern,Dine foreldre,Jouw ouders,Sinun vanhempasi,Dina f�r�ldrar,,,,,,,,,,,,
Sa s�ur,His/her/it sister,Su hermana,Sua sorella,Sua irm�,? ?????? ???/???/???,Seine/ihre schwester,Hans/hennes s�ster,Zijn/Haar zus,H�nen siskonsa,Hans/hennes syster,,,,,,,,,,,,
Son fr�re,His/her/it brother,Su hermano,Suo fratello,Seu irm�o,? ??????? ???/???/???,Sein/ihr bruder,Hans/hennes bror,Zijn/Haar broer,H�nen veljens�,Hans/hennes bror,,,,,,,,,,,,
Ses fr�res,His brothers,Sus hermanos,I suoi fratelli,Seus irm�os,?? ??????? ???,Seine/ihre br�der,Hans/hennes br�dre,Zijn broers,H�nen veljens�,Hans/hennes br�der,,,,,,,,,,,,
Notre jeu,Our game,Nuestro juego,Il nostro gioco,Nosso jogo,?? ???????? ???,Unser spiel,V�rt spill,Ons spel,Meid�n peli,V�rt spel,,,,,,,,,,,,
